Gson(1) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/1/buggy/gson/src/main/java/com/google/gson/TypeInfoFactory.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/1/fixed/gson/src/main/java/com/google/gson/TypeInfoFactory.java c°2.0°1°330°318°MutatedNode{ description='"Removed (void)-method invocation PreconditionscheckNotNullactualTypeArguments @~3249", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7ee35406, cost=1.0}
Gson(2) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/2/buggy/gson/src/main/java/com/google/gson/internal/bind/TypeAdapters.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/2/fixed/gson/src/main/java/com/google/gson/internal/bind/TypeAdapters.java c°1.999999917201249°1°177°68°MutatedNode{ description='"Removed (void)-method invocation typeAdapterwriteoutvalue @~13887", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@6a26e7b0, cost=1.0}
Gson(6) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/6/buggy/gson/src/main/java/com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/6/fixed/gson/src/main/java/com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory.java 
Gson(15) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/15/buggy/gson/src/main/java/com/google/gson/stream/JsonWriter.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/15/fixed/gson/src/main/java/com/google/gson/stream/JsonWriter.java 
Gson(16) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/16/buggy/gson/src/main/java/com/google/gson/internal/$Gson$Types.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/16/fixed/gson/src/main/java/com/google/gson/internal/$Gson$Types.java c°1.879826699651985°1°54°11°MutatedNode{ description='"Removed (void)-method invocation visitedTypeVariablesaddtypeVariable @~4577", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@2fb64084, cost=1.0}
Gson(13) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/13/buggy/gson/src/main/java/com/google/gson/stream/JsonReader.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/13/fixed/gson/src/main/java/com/google/gson/stream/JsonReader.java 
Gson(11) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/11/buggy/gson/src/main/java/com/google/gson/internal/bind/TypeAdapters.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/11/fixed/gson/src/main/java/com/google/gson/internal/bind/TypeAdapters.java 
Gson(4) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/4/buggy/gson/src/main/java/com/google/gson/stream/JsonReader.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/4/fixed/gson/src/main/java/com/google/gson/stream/JsonReader.java 
Gson(4) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/4/buggy/gson/src/main/java/com/google/gson/stream/JsonWriter.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/4/fixed/gson/src/main/java/com/google/gson/stream/JsonWriter.java 
Gson(5) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/5/buggy/gson/src/main/java/com/google/gson/internal/bind/util/ISO8601Utils.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/5/fixed/gson/src/main/java/com/google/gson/internal/bind/util/ISO8601Utils.java 
Gson(7) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/7/buggy/gson/src/main/java/com/google/gson/stream/JsonReader.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/Gson/7/fixed/gson/src/main/java/com/google/gson/stream/JsonReader.java 
JacksonXml(3) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonXml/3/buggy/src/main/java/com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonXml/3/fixed/src/main/java/com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java 
JacksonXml(1) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonXml/1/buggy/src/main/java/com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonXml/1/fixed/src/main/java/com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java 
JacksonXml(2) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonXml/2/buggy/src/main/java/com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonXml/2/fixed/src/main/java/com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java c°12.0°11°553°366°MutatedNode{ description='"Removed (void)-method invocation sbappend"(Token stream:" @~6556", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@5a944387, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sbappend" state="append_currentState @~6556", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@5a944387, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sbappend" attr#="append_attributeCount @~6556", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@5a944387, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sbappend" nextAttr#="append_nextAttributeIndex @~6556", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@5a944387, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sbappend" name="append_localName @~6556", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@5a944387, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sbappend" text="append_textValue @~6556", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@5a944387, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sbappend" repeat?="append_repeatElement @~6556", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@5a944387, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sbappend" wrapper=["append_currentWrapper @~6556", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@5a944387, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sbappend"] repeatElement="append_repeatElement @~6556", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@5a944387, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sbappend" nextName="append_nextLocalName @~6556", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@5a944387, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sbappend")" @~6556", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@5a944387, cost=1.0}
JacksonXml(4) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonXml/4/buggy/src/main/java/com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonXml/4/fixed/src/main/java/com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java 
JacksonXml(5) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonXml/5/buggy/src/main/java/com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonXml/5/fixed/src/main/java/com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java 
JxPath(3) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/3/buggy/src/java/org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/3/fixed/src/java/org/apache/commons/jxpath/ri/model/beans/NullPropertyPointer.java 
JxPath(17) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/17/buggy/src/java/org/apache/commons/jxpath/ri/model/dom/DOMAttributeIterator.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/17/fixed/src/java/org/apache/commons/jxpath/ri/model/dom/DOMAttributeIterator.java c°1.999999999998617°1°113°112°MutatedNode{ description='"Replaced conditional == with != @~871", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.NegateConditionalsMutator@58b7b9c3, cost=1.0}
JxPath(17) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/17/buggy/src/java/org/apache/commons/jxpath/ri/model/jdom/JDOMAttributeIterator.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/17/fixed/src/java/org/apache/commons/jxpath/ri/model/jdom/JDOMAttributeIterator.java c°1.9999999999951732°1°113°107°MutatedNode{ description='"Removed (void)-method invocation attributesaddattr @~573", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@6169067d, cost=1.0}
JxPath(14) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/14/buggy/src/java/org/apache/commons/jxpath/ri/compiler/CoreFunction.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/14/fixed/src/java/org/apache/commons/jxpath/ri/compiler/CoreFunction.java 
JxPath(12) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/12/buggy/src/java/org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/12/fixed/src/java/org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java 
JxPath(19) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/19/buggy/src/java/org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/19/fixed/src/java/org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java 
JxPath(19) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/19/buggy/src/java/org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/19/fixed/src/java/org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java 
JxPath(10) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/10/buggy/src/java/org/apache/commons/jxpath/ri/compiler/CoreOperationRelationalExpression.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/10/fixed/src/java/org/apache/commons/jxpath/ri/compiler/CoreOperationRelationalExpression.java 
JxPath(9) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/9/buggy/src/java/org/apache/commons/jxpath/ri/compiler/CoreOperationCompare.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/9/fixed/src/java/org/apache/commons/jxpath/ri/compiler/CoreOperationCompare.java 
JxPath(9) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/9/buggy/src/java/org/apache/commons/jxpath/ri/compiler/CoreOperationEqual.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/9/fixed/src/java/org/apache/commons/jxpath/ri/compiler/CoreOperationEqual.java 
JxPath(9) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/9/buggy/src/java/org/apache/commons/jxpath/ri/compiler/CoreOperationNotEqual.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/9/fixed/src/java/org/apache/commons/jxpath/ri/compiler/CoreOperationNotEqual.java 
JxPath(18) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/18/buggy/src/java/org/apache/commons/jxpath/ri/axes/AttributeContext.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/18/fixed/src/java/org/apache/commons/jxpath/ri/axes/AttributeContext.java 
JxPath(8) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/8/buggy/src/java/org/apache/commons/jxpath/ri/compiler/CoreOperationRelationalExpression.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/8/fixed/src/java/org/apache/commons/jxpath/ri/compiler/CoreOperationRelationalExpression.java 
JxPath(1) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/1/buggy/src/java/org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/1/fixed/src/java/org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java 
JxPath(1) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/1/buggy/src/java/org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/1/fixed/src/java/org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java 
JxPath(2) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/2/buggy/src/java/org/apache/commons/jxpath/ri/compiler/Expression.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/2/fixed/src/java/org/apache/commons/jxpath/ri/compiler/Expression.java 
JxPath(6) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/6/buggy/src/java/org/apache/commons/jxpath/ri/compiler/CoreOperationCompare.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/6/fixed/src/java/org/apache/commons/jxpath/ri/compiler/CoreOperationCompare.java c°2.9999999999999676°2°143°127°MutatedNode{ description='"Removed (void)-method invocation EvalContextlreset @~258", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@149ce5e4, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation EvalContextrreset @~319", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@149ce5e4, cost=1.0}
JxPath(15) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/15/buggy/src/java/org/apache/commons/jxpath/ri/axes/UnionContext.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/15/fixed/src/java/org/apache/commons/jxpath/ri/axes/UnionContext.java c°2.999329299739067°2°56°32°MutatedNode{ description='"Removed (void)-method invocation sortPointerspointers @~523", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@58703b4b, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation nodeSetaddPointeritnext @~558", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@58703b4b, cost=1.0}
JxPath(22) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/22/buggy/src/java/org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/22/fixed/src/java/org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java 
JxPath(16) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/16/buggy/src/java/org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/16/fixed/src/java/org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java 
JxPath(16) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/16/buggy/src/java/org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/16/fixed/src/java/org/apache/commons/jxpath/ri/model/jdom/JDOMNodePointer.java 
JxPath(21) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/21/buggy/src/java/org/apache/commons/jxpath/ri/model/beans/PropertyPointer.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/21/fixed/src/java/org/apache/commons/jxpath/ri/model/beans/PropertyPointer.java 
JxPath(20) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/20/buggy/src/java/org/apache/commons/jxpath/ri/compiler/CoreOperationRelationalExpression.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/20/fixed/src/java/org/apache/commons/jxpath/ri/compiler/CoreOperationRelationalExpression.java c°2.0°1°186°173°MutatedNode{ description='"Removed (void)-method invocation leftaddlitnext @~1209", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@6c43261a, cost=1.0}
JxPath(13) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/13/buggy/src/java/org/apache/commons/jxpath/ri/NamespaceResolver.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/13/fixed/src/java/org/apache/commons/jxpath/ri/NamespaceResolver.java c°2.0°1°734°698°MutatedNode{ description='"Removed (void)-method invocation reverseMapputentrygetValueentrygetKey @~1675", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@412e563b, cost=1.0}
JxPath(13) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/13/buggy/src/java/org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/13/fixed/src/java/org/apache/commons/jxpath/ri/model/dom/DOMNodePointer.java c°3.0°2°597°579°MutatedNode{ description='"Removed (void)-method invocation namespacesputprefixnamespace @~3091", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@11f7c18e, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation localNamespaceResolversetNamespaceContextPointer @~2480", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@11f7c18e, cost=1.0}
JxPath(11) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/11/buggy/src/java/org/apache/commons/jxpath/ri/model/dom/DOMAttributeIterator.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/11/fixed/src/java/org/apache/commons/jxpath/ri/model/dom/DOMAttributeIterator.java 
JxPath(11) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/11/buggy/src/java/org/apache/commons/jxpath/ri/model/jdom/JDOMAttributeIterator.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JxPath/11/fixed/src/java/org/apache/commons/jxpath/ri/model/jdom/JDOMAttributeIterator.java 
